const uint32_t framedata[1][24][8]= {
 {
  {0x0401DF01, 0x0401FF02, 0x0401FF04, 0x0400FD08, 0x0400F910, 0x0401FF20, 0x0401EF40, 0x0401EF80  },
  {0x0401CF01, 0x0401FF02, 0x0401FF04, 0x0400FD08, 0x0400FD10, 0x0401FF20, 0x0401FF40, 0x0401CF80  },
  {0x0401EF01, 0x0401FF02, 0x0401FD04, 0x0400F808, 0x0400FD10, 0x0401FF20, 0x0401DF40, 0x0401DF80  },
  {0x0401F701, 0x0401F302, 0x0401F904, 0x0400F808, 0x0400FD10, 0x04007F20, 0x04013F40, 0x04011F80  },
  {0x0401EF01, 0x0401FF02, 0x0401FD04, 0x0400F808, 0x0400FD10, 0x0401FF20, 0x0401DF40, 0x0401DF80  },
  {0x0401CF01, 0x0401FF02, 0x0401FF04, 0x0400FC08, 0x0400FD10, 0x0401FF20, 0x0401FF40, 0x0401CF80  },
  {0x0401DF01, 0x0401FF02, 0x0401FF04, 0x0400FD08, 0x0400F810, 0x0401FD20, 0x0401EF40, 0x0401EF80  },
  {0x04013F01, 0x04013F02, 0x04007F04, 0x0400FD08, 0x0400F810, 0x0401F920, 0x0401F340, 0x0401E780  },
  {0x0401DF01, 0x0401FF02, 0x0401FF04, 0x0400FD08, 0x0400F810, 0x0401FD20, 0x0401EF40, 0x0401EF80  },
  {0x0401CF01, 0x0401FF02, 0x0401FF04, 0x0400FC08, 0x0400FD10, 0x0401FF20, 0x0401FF40, 0x0401CF80  },
  {0x0401EF01, 0x0401FF02, 0x0401FD04, 0x0400F808, 0x0400FD10, 0x0401FF20, 0x0401DF40, 0x0401DF80  },
  {0x0401F701, 0x0401F302, 0x0401F904, 0x0400F808, 0x0400FD10, 0x04007F20, 0x04013F40, 0x04011F80  },
  {0x0401EF01, 0x0401FF02, 0x0401FD04, 0x0400F808, 0x0400FD10, 0x0401FF20, 0x0401DF40, 0x0401DF80  },
  {0x0401CF01, 0x0401FF02, 0x0401FF04, 0x0400FD08, 0x0400FD10, 0x0401FF20, 0x0401FF40, 0x0401CF80  },
  {0x0401DF01, 0x0401FF02, 0x0401FF04, 0x0400FD08, 0x0400F910, 0x0401FF20, 0x0401EF40, 0x0401EF80  },
  {0x04013F01, 0x04013F02, 0x04007F04, 0x0400FD08, 0x0400F810, 0x0401F920, 0x0401F340, 0x0401E780  },
  {0x0401DF01, 0x0401FF02, 0x0401FF04, 0x0400FD08, 0x0400F910, 0x0401FF20, 0x0401EF40, 0x0401EF80  },
  {0x0401CF01, 0x0401FF02, 0x0401FF04, 0x0400FD08, 0x0400FD10, 0x0401FF20, 0x0401FF40, 0x0401CF80  },
  {0x0401EF01, 0x0401FF02, 0x0401FD04, 0x0400F808, 0x0400FD10, 0x0401FF20, 0x0401DF40, 0x0401DF80  },
  {0x0401F701, 0x0401F302, 0x0401F904, 0x0400F808, 0x0400FD10, 0x04007F20, 0x04013F40, 0x04011F80  },
  {0x0401EF01, 0x0401FF02, 0x0401FD04, 0x0400F808, 0x0400FD10, 0x0401FF20, 0x0401DF40, 0x0401DF80  },
  {0x0401CF01, 0x0401FF02, 0x0401FF04, 0x0400FD08, 0x0400FD10, 0x0401FF20, 0x0401FF40, 0x0401CF80  },
  {0x0401DF01, 0x0401FF02, 0x0401FF04, 0x0400FD08, 0x0400F910, 0x0401FF20, 0x0401EF40, 0x0401EF80  },
  {0x04019F01, 0x04013F02, 0x04007F04, 0x0400FF08, 0x0401FC10, 0x0401F920, 0x0401F340, 0x0401E780  },
 }
}
